Albedo Measurements;;;;
;;;;
Site:;TH Köln Bibdach;;;
24.09.2021;18:21:00;63.9682578;66.16549371;
24.09.2021;18:22:00;63.15243074;65.25911708;
24.09.2021;18:23:00;61.89160711;63.97952655;
24.09.2021;18:24:00;60.85328176;63.01983365;
24.09.2021;18:25:00;60.03745471;62.27340584;
24.09.2021;18:26:00;58.96204632;61.04713158;
24.09.2021;18:27:00;57.36747525;59.39432715;
24.09.2021;18:28:00;55.32790761;57.20835999;
24.09.2021;18:29:00;52.88042644;54.64917893;
24.09.2021;18:30:00;50.32169613;51.87673278;
24.09.2021;18:31:00;47.72588277;49.26423544;
24.09.2021;18:32:00;45.3525677;46.81168693;
24.09.2021;18:33:00;43.60966444;45.10556622;
24.09.2021;18:34:00;42.83092044;44.30582214;
24.09.2021;18:35:00;42.60842215;44.09255705;
24.09.2021;18:36:00;42.34884081;43.82597569;
24.09.2021;18:37:00;41.42176461;42.91959906;
24.09.2021;18:38:00;39.60469526;41.05352954;
24.09.2021;18:39:00;37.15721409;38.60098102;
24.09.2021;18:40:00;34.70973293;36.09511623;
24.09.2021;18:41:00;32.74433138;34.06909789;
24.09.2021;18:42:00;31.00142813;32.30966091;
24.09.2021;18:43:00;29.62935535;30.97675411;
24.09.2021;18:44:00;29.40685706;30.76348902;
24.09.2021;18:45:00;30.40809936;31.77649819;
24.09.2021;18:46:00;31.70600604;33.05608872;
24.09.2021;18:47:00;32.41058395;33.80251653;
24.09.2021;18:48:00;32.18808566;33.4826189;
24.09.2021;18:49:00;30.63059765;31.77649819;
24.09.2021;18:50:00;27.58978771;28.52420559;
24.09.2021;18:51:00;23.91856596;24.73875027;
24.09.2021;18:52:00;20.58109164;21.43314139;
24.09.2021;18:53:00;18.17069352;18.98059288;
24.09.2021;18:54:00;16.6132055;17.43442099;
24.09.2021;18:55:00;15.7602954;16.6346769;
24.09.2021;18:56:00;15.05571749;15.88824909;
24.09.2021;18:57:00;14.20280738;15.03518874;
24.09.2021;18:58:00;13.09031594;13.9688633;
24.09.2021;18:59:00;12.27448889;13.22243549;
24.09.2021;19:00:00;12.01490755;12.95585413;
24.09.2021;19:01:00;12.16323974;13.11580294;
24.09.2021;19:02:00;12.49698718;13.3823843;
24.09.2021;19:03:00;12.86781766;13.70228194;
24.09.2021;19:04:00;13.16448204;14.02217957;
24.09.2021;19:05:00;13.20156509;14.02217957;
24.09.2021;19:06:00;12.64531937;13.32906803;
24.09.2021;19:07:00;11.75532622;12.42269141;
24.09.2021;19:08:00;10.93949916;11.62294732;
24.09.2021;19:09:00;10.16075515;10.82320324;
24.09.2021;19:10:00;9.196595903;9.863510343;
24.09.2021;19:11:00;8.047021415;8.743868629;
24.09.2021;19:12:00;7.119945215;7.837492003;
24.09.2021;19:13:00;6.4895334;7.144380465;
24.09.2021;19:14:00;5.970370728;6.611217744;
24.09.2021;19:15:00;5.525374152;6.184687567;
24.09.2021;19:16:00;4.932045384;5.651524845;
24.09.2021;19:17:00;4.190384424;4.905097036;
24.09.2021;19:18:00;3.448723464;4.158669226;
24.09.2021;19:19:00;2.855394696;3.572190232;
24.09.2021;19:20:00;2.41039812;3.092343783;
24.09.2021;19:21:00;2.03956764;2.719129878;
24.09.2021;19:22:00;1.705820208;2.399232246;
24.09.2021;19:23:00;1.409155824;2.132650885;
24.09.2021;19:24:00;1.186657536;1.919385797;
24.09.2021;19:25:00;1.038325344;1.652804436;
24.09.2021;19:26:00;0.852910104;1.439539347;
24.09.2021;19:27:00;0.667494864;1.172957987;
24.09.2021;19:28:00;0.482079624;0.959692898;
24.09.2021;19:29:00;0.259581336;0.74642781;
24.09.2021;19:30:00;0;0.479846449;
24.09.2021;19:31:00;0;0.159948816;
24.09.2021;19:32:00;0;0;
24.09.2021;19:33:00;0;0;
24.09.2021;19:34:00;0;0;
24.09.2021;19:35:00;0;0;
24.09.2021;19:36:00;0;0;
24.09.2021;19:37:00;0;0;
24.09.2021;19:38:00;0;0;
24.09.2021;19:39:00;0;0;
24.09.2021;19:40:00;0;0;
24.09.2021;19:41:00;0;0;
24.09.2021;19:42:00;0;0;
24.09.2021;19:43:00;0;0;
24.09.2021;19:44:00;0;0;
24.09.2021;19:45:00;0;0;
24.09.2021;19:46:00;0;0;
24.09.2021;19:47:00;0;0;
24.09.2021;19:48:00;0;0;
24.09.2021;19:49:00;0;0;
24.09.2021;19:50:00;0;0;
24.09.2021;19:51:00;0;0;
24.09.2021;19:52:00;0;0;
24.09.2021;19:53:00;0;0;
24.09.2021;19:54:00;0;0;
24.09.2021;19:55:00;0;0;
24.09.2021;19:56:00;0;0;
24.09.2021;19:57:00;0;0;
24.09.2021;19:58:00;0;0;
24.09.2021;19:59:00;0;0;
24.09.2021;20:00:00;0;0;
24.09.2021;20:01:00;0;0;
24.09.2021;20:02:00;0;0;
24.09.2021;20:03:00;0;0;
24.09.2021;20:04:00;0;0;
24.09.2021;20:05:00;0;0;
24.09.2021;20:06:00;0;0;
24.09.2021;20:07:00;0;0;
24.09.2021;20:08:00;0;0;
24.09.2021;20:09:00;0;0;
24.09.2021;20:10:00;0;0;
24.09.2021;20:11:00;0;0;
24.09.2021;20:12:00;0;0;
24.09.2021;20:13:00;0;0;
24.09.2021;20:14:00;0;0;
24.09.2021;20:15:00;0;0;
24.09.2021;20:16:00;0;0;
24.09.2021;20:17:00;0;0;
24.09.2021;20:18:00;0;0;
24.09.2021;20:19:00;0;0;
24.09.2021;20:20:00;0;0;
24.09.2021;20:21:00;0;0;
24.09.2021;20:22:00;0;0;
24.09.2021;20:23:00;0;0;
24.09.2021;20:24:00;0;0;
24.09.2021;20:25:00;0;0;
24.09.2021;20:26:00;0;0;
24.09.2021;20:27:00;0;0;
24.09.2021;20:28:00;0;0;
24.09.2021;20:29:00;0;0;
24.09.2021;20:30:00;0;0;
24.09.2021;20:31:00;0;0;
24.09.2021;20:32:00;0;0;
24.09.2021;20:33:00;0;0;
24.09.2021;20:34:00;0;0;
24.09.2021;20:35:00;0;0;
24.09.2021;20:36:00;0;0;
24.09.2021;20:37:00;0;0;
24.09.2021;20:38:00;0;0;
24.09.2021;20:39:00;0;0;
24.09.2021;20:40:00;0;0;
24.09.2021;20:41:00;0;0;
24.09.2021;20:42:00;0;0;
24.09.2021;20:43:00;0;0;
24.09.2021;20:44:00;0;0;
24.09.2021;20:45:00;0;0;
24.09.2021;20:46:00;0;0;
24.09.2021;20:47:00;0;0;
24.09.2021;20:48:00;0;0;
24.09.2021;20:49:00;0;0;
24.09.2021;20:50:00;0;0;
24.09.2021;20:51:00;0;0;
24.09.2021;20:52:00;0;0;
24.09.2021;20:53:00;0;0;
24.09.2021;20:54:00;0;0;
24.09.2021;20:55:00;0;0;
24.09.2021;20:56:00;0;0;
24.09.2021;20:57:00;0;0;
24.09.2021;20:58:00;0;0;
24.09.2021;20:59:00;0;0;
24.09.2021;21:00:00;0;0;
24.09.2021;21:01:00;0;0;
24.09.2021;21:02:00;0;0;
24.09.2021;21:03:00;0;0;
24.09.2021;21:04:00;0;0;
24.09.2021;21:05:00;0;0;
24.09.2021;21:06:00;0;0;
24.09.2021;21:07:00;0;0;
24.09.2021;21:08:00;0;0;
24.09.2021;21:09:00;0;0;
24.09.2021;21:10:00;0;0;
24.09.2021;21:11:00;0;0;
24.09.2021;21:12:00;0;0;
24.09.2021;21:13:00;0;0;
24.09.2021;21:14:00;0;0;
24.09.2021;21:15:00;0;0;
24.09.2021;21:16:00;0;0;
24.09.2021;21:17:00;0;0;
24.09.2021;21:18:00;0;0;
24.09.2021;21:19:00;0;0;
24.09.2021;21:20:00;0;0;
24.09.2021;21:21:00;0;0;
24.09.2021;21:22:00;0;0;
24.09.2021;21:23:00;0;0;
24.09.2021;21:24:00;0;0;
24.09.2021;21:25:00;0;0;
24.09.2021;21:26:00;0;0;
24.09.2021;21:27:00;0;0;
24.09.2021;21:28:00;0;0;
24.09.2021;21:29:00;0;0;
24.09.2021;21:30:00;0;0;
24.09.2021;21:31:00;0;0;
24.09.2021;21:32:00;0;0;
24.09.2021;21:33:00;0;0;
24.09.2021;21:34:00;0;0;
24.09.2021;21:35:00;0;0;
24.09.2021;21:36:00;0;0;
24.09.2021;21:37:00;0;0;
24.09.2021;21:38:00;0;0;
24.09.2021;21:39:00;0;0;
24.09.2021;21:40:00;0;0;
24.09.2021;21:41:00;0;0;
24.09.2021;21:42:00;0;0;
24.09.2021;21:43:00;0;0;
24.09.2021;21:44:00;0;0;
24.09.2021;21:45:00;0;0;
24.09.2021;21:46:00;0;0;
24.09.2021;21:47:00;0;0;
24.09.2021;21:48:00;0;0;
24.09.2021;21:49:00;0;0;
24.09.2021;21:50:00;0;0;
24.09.2021;21:51:00;0;0;
24.09.2021;21:52:00;0;0;
24.09.2021;21:53:00;0;0;
24.09.2021;21:54:00;0;0;
24.09.2021;21:55:00;0;0;
24.09.2021;21:56:00;0;0;
24.09.2021;21:57:00;0;0;
24.09.2021;21:58:00;0;0;
24.09.2021;21:59:00;0;0;
24.09.2021;22:00:00;0;0;
24.09.2021;22:01:00;0;0;
24.09.2021;22:02:00;0;0;
24.09.2021;22:03:00;0;0;
24.09.2021;22:04:00;0;0;
24.09.2021;22:05:00;0;0;
24.09.2021;22:06:00;0;0;
24.09.2021;22:07:00;0;0;
24.09.2021;22:08:00;0;0;
24.09.2021;22:09:00;0;0;
24.09.2021;22:10:00;0;0;
24.09.2021;22:11:00;0;0;
24.09.2021;22:12:00;0;0;
24.09.2021;22:13:00;0;0;
24.09.2021;22:14:00;0;0;
24.09.2021;22:15:00;0;0;
24.09.2021;22:16:00;0;0;
24.09.2021;22:17:00;0;0;
24.09.2021;22:18:00;0;0;
24.09.2021;22:19:00;0;0;
24.09.2021;22:20:00;0;0;
24.09.2021;22:21:00;0;0;
24.09.2021;22:22:00;0;0;
24.09.2021;22:23:00;0;0;
24.09.2021;22:24:00;0;0;
24.09.2021;22:25:00;0;0;
24.09.2021;22:26:00;0;0;
24.09.2021;22:27:00;0;0;
24.09.2021;22:28:00;0;0;
24.09.2021;22:29:00;0;0;
24.09.2021;22:30:00;0;0;
24.09.2021;22:31:00;0;0;
24.09.2021;22:32:00;0;0;
24.09.2021;22:33:00;0;0;
24.09.2021;22:34:00;0;0;
24.09.2021;22:35:00;0;0;
24.09.2021;22:36:00;0;0;
24.09.2021;22:37:00;0;0;
24.09.2021;22:38:00;0;0;
24.09.2021;22:39:00;0;0;
24.09.2021;22:40:00;0;0;
24.09.2021;22:41:00;0;0;
24.09.2021;22:42:00;0;0;
24.09.2021;22:43:00;0;0;
24.09.2021;22:44:00;0;0;
24.09.2021;22:45:00;0;0;
24.09.2021;22:46:00;0;0;
24.09.2021;22:47:00;0;0;
24.09.2021;22:48:00;0;0;
24.09.2021;22:49:00;0;0;
24.09.2021;22:50:00;0;0;
24.09.2021;22:51:00;0;0;
24.09.2021;22:52:00;0;0;
24.09.2021;22:53:00;0;0;
24.09.2021;22:54:00;0;0;
24.09.2021;22:55:00;0;0;
24.09.2021;22:56:00;0;0;
24.09.2021;22:57:00;0;0;
24.09.2021;22:58:00;0;0;
24.09.2021;22:59:00;0;0;
24.09.2021;23:00:00;0;0;
24.09.2021;23:01:00;0;0;
24.09.2021;23:02:00;0;0;
24.09.2021;23:03:00;0;0;
24.09.2021;23:04:00;0;0;
24.09.2021;23:05:00;0;0;
24.09.2021;23:06:00;0;0;
24.09.2021;23:07:00;0;0;
24.09.2021;23:08:00;0;0;
24.09.2021;23:09:00;0;0;
24.09.2021;23:10:00;0;0;
24.09.2021;23:11:00;0;0;
24.09.2021;23:12:00;0;0;
24.09.2021;23:13:00;0;0;
24.09.2021;23:14:00;0;0;
24.09.2021;23:15:00;0;0;
24.09.2021;23:16:00;0;0;
24.09.2021;23:17:00;0;0;
24.09.2021;23:18:00;0;0;
24.09.2021;23:19:00;0;0;
24.09.2021;23:20:00;0;0;
24.09.2021;23:21:00;0;0;
24.09.2021;23:22:00;0;0;
24.09.2021;23:23:00;0;0;
24.09.2021;23:24:00;0;0;
24.09.2021;23:25:00;0;0;
24.09.2021;23:26:00;0;0;
24.09.2021;23:27:00;0;0;
24.09.2021;23:28:00;0;0;
24.09.2021;23:29:00;0;0;
24.09.2021;23:30:00;0;0;
24.09.2021;23:31:00;0;0;
24.09.2021;23:32:00;0;0;
24.09.2021;23:33:00;0;0;
24.09.2021;23:34:00;0;0;
24.09.2021;23:35:00;0;0;
24.09.2021;23:36:00;0;0;
24.09.2021;23:37:00;0;0;
24.09.2021;23:38:00;0;0;
24.09.2021;23:39:00;0;0;
24.09.2021;23:40:00;0;0;
24.09.2021;23:41:00;0;0;
24.09.2021;23:42:00;0;0;
24.09.2021;23:43:00;0;0;
24.09.2021;23:44:00;0;0;
24.09.2021;23:45:00;0;0;
24.09.2021;23:46:00;0;0;
24.09.2021;23:47:00;0;0;
24.09.2021;23:48:00;0;0;
24.09.2021;23:49:00;0;0;
24.09.2021;23:50:00;0;0;
24.09.2021;23:51:00;0;0;
24.09.2021;23:52:00;0;0;
24.09.2021;23:53:00;0;0;
24.09.2021;23:54:00;0;0;
24.09.2021;23:55:00;0;0;
24.09.2021;23:56:00;0;0;
24.09.2021;23:57:00;0;0;
24.09.2021;23:58:00;0;0;
24.09.2021;23:59:00;0;0;
